2026-04-09 23:21:38,636 | INFO | Loading calibration file: C:\Users\allda\Downloads\Snap-card-pipeline\photopea_batch\calibration_table.json
2026-04-09 23:35:05,184 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:35:05,190 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:05,251 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:35:05,257 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:06,060 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:35:06,060 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:06,067 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:35:06,068 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:06,073 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:35:06,074 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:06,088 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:35:06,089 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:06,853 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:35:06,858 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:06,880 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:35:06,885 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:06,907 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:35:06,912 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:06,962 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:35:06,967 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:07,756 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:35:07,763 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:07,788 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:35:07,793 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:07,818 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:35:07,824 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:07,887 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:35:07,893 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:08,689 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:35:08,693 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:08,709 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:35:08,712 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:08,729 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:35:08,732 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:08,768 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:35:08,772 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:08,840 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:35:08,845 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:08,872 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:35:08,877 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:08,904 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:35:08,909 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:08,958 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:35:08,963 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:10,480 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 963630 bytes); channel replaced with black. width=1935 height=498 depth=8 version=1
2026-04-09 23:35:10,481 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:10,487 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 963630 bytes); channel replaced with black. width=1935 height=498 depth=8 version=1
2026-04-09 23:35:10,488 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:10,493 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 963630 bytes); channel replaced with black. width=1935 height=498 depth=8 version=1
2026-04-09 23:35:10,494 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:10,507 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 963630 bytes); channel replaced with black. width=1935 height=498 depth=8 version=1
2026-04-09 23:35:10,508 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:11,253 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=119 height=213 depth=8 version=1
2026-04-09 23:35:11,253 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:11,256 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=119 height=213 depth=8 version=1
2026-04-09 23:35:11,256 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:11,256 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=119 height=213 depth=8 version=1
2026-04-09 23:35:11,257 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:11,257 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=119 height=213 depth=8 version=1
2026-04-09 23:35:11,257 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:11,999 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1269 height=240 depth=8 version=1
2026-04-09 23:35:12,000 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:12,003 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1269 height=240 depth=8 version=1
2026-04-09 23:35:12,003 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:12,003 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1269 height=240 depth=8 version=1
2026-04-09 23:35:12,004 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:12,007 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1269 height=240 depth=8 version=1
2026-04-09 23:35:12,007 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:12,756 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 38734 bytes); channel replaced with black. width=181 height=214 depth=8 version=1
2026-04-09 23:35:12,757 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:12,758 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 38734 bytes); channel replaced with black. width=181 height=214 depth=8 version=1
2026-04-09 23:35:12,758 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:12,758 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 38734 bytes); channel replaced with black. width=181 height=214 depth=8 version=1
2026-04-09 23:35:12,758 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:12,759 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 38734 bytes); channel replaced with black. width=181 height=214 depth=8 version=1
2026-04-09 23:35:12,759 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:13,958 | INFO | [ok] sunspot.psd
2026-04-09 23:35:13,959 | INFO |     Cost 1: (172, 174, 291, 387) -> (196, 183, 315, 396) (target (196, 183, 315, 396), dx=24, dy=9)
2026-04-09 23:35:13,960 | INFO |     Power 0: (1464, 197, 1645, 411) -> (1464, 191, 1645, 405) (target (1464, 191, 1645, 405), dx=0, dy=-6)
2026-04-09 23:35:14,131 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:35:14,138 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:14,169 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:35:14,176 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:14,208 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:35:14,215 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:14,277 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:35:14,284 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:15,082 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:35:15,083 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:15,089 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:35:15,091 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:15,096 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:35:15,097 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:15,113 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:35:15,114 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:15,872 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:35:15,876 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:15,899 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:35:15,903 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:15,926 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:35:15,931 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:15,981 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:35:15,985 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:16,772 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:35:16,779 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:16,805 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:35:16,811 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:16,837 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:35:16,844 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:16,906 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:35:16,913 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:17,712 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:35:17,716 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:17,732 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:35:17,736 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:17,752 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:35:17,754 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:17,791 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:35:17,795 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:17,863 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:35:17,868 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:17,895 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:35:17,900 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:17,927 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:35:17,931 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:17,981 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:35:17,986 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:19,503 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1935 height=437 depth=8 version=1
2026-04-09 23:35:19,505 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:19,510 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1935 height=437 depth=8 version=1
2026-04-09 23:35:19,510 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:19,515 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1935 height=437 depth=8 version=1
2026-04-09 23:35:19,516 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:19,526 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1935 height=437 depth=8 version=1
2026-04-09 23:35:19,527 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:20,270 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=171 height=213 depth=8 version=1
2026-04-09 23:35:20,271 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:20,272 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=171 height=213 depth=8 version=1
2026-04-09 23:35:20,272 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:20,273 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=171 height=213 depth=8 version=1
2026-04-09 23:35:20,273 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:20,273 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=171 height=213 depth=8 version=1
2026-04-09 23:35:20,274 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:21,017 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 68370 bytes); channel replaced with black. width=795 height=86 depth=8 version=1
2026-04-09 23:35:21,018 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:21,019 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 68370 bytes); channel replaced with black. width=795 height=86 depth=8 version=1
2026-04-09 23:35:21,019 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:21,019 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 68370 bytes); channel replaced with black. width=795 height=86 depth=8 version=1
2026-04-09 23:35:21,020 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:21,020 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 68370 bytes); channel replaced with black. width=795 height=86 depth=8 version=1
2026-04-09 23:35:21,021 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:21,773 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 37022 bytes); channel replaced with black. width=173 height=214 depth=8 version=1
2026-04-09 23:35:21,773 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:21,774 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 37022 bytes); channel replaced with black. width=173 height=214 depth=8 version=1
2026-04-09 23:35:21,775 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:21,775 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 37022 bytes); channel replaced with black. width=173 height=214 depth=8 version=1
2026-04-09 23:35:21,776 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:21,776 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 37022 bytes); channel replaced with black. width=173 height=214 depth=8 version=1
2026-04-09 23:35:21,776 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:22,981 | INFO | [ok] the-thing.psd
2026-04-09 23:35:22,981 | INFO |     Cost 4: (165, 174, 336, 387) -> (153, 186, 324, 399) (target (153, 186, 324, 399), dx=-12, dy=12)
2026-04-09 23:35:22,983 | INFO |     Power 7: (1458, 197, 1631, 411) -> (1482, 188, 1655, 402) (target (1482, 188, 1655, 402), dx=24, dy=-9)
2026-04-09 23:35:23,220 | INFO | [ok] the-void.psd
2026-04-09 23:35:23,220 | INFO |     Cost 4: (153, 186, 324, 399) -> (153, 186, 324, 399) (target (153, 186, 324, 399), dx=0, dy=0)
2026-04-09 23:35:23,222 | INFO |     Power -9: (1428, 193, 1661, 407) -> (1428, 193, 1661, 407) (target (1428, 193, 1661, 407), dx=0, dy=0)
2026-04-09 23:35:23,400 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:35:23,406 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:23,437 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:35:23,443 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:23,476 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:35:23,483 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:23,547 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:35:23,554 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:24,349 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:35:24,350 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:24,356 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:35:24,357 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:24,362 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:35:24,363 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:24,377 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:35:24,377 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:25,155 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:35:25,159 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:25,182 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:35:25,186 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:25,209 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:35:25,214 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:25,265 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:35:25,270 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:26,074 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:35:26,081 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:26,107 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:35:26,113 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:26,140 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:35:26,146 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:26,208 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:35:26,214 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:27,008 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:35:27,012 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:27,029 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:35:27,034 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:27,050 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:35:27,054 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:27,093 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:35:27,098 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:27,170 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:35:27,175 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:27,204 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:35:27,208 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:27,237 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:35:27,242 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:27,295 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:35:27,299 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:28,818 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1013 height=643 depth=8 version=1
2026-04-09 23:35:28,821 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:28,824 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1013 height=643 depth=8 version=1
2026-04-09 23:35:28,825 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:28,829 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1013 height=643 depth=8 version=1
2026-04-09 23:35:28,829 | WARNING | Failed channel has been replaced by black
